Id,Predicted
30118,8250
30119,3097
30120,579
30121,5279
30122,2605
30123,2868
30124,7823
30125,4793
30126,1146
30127,195
30128,1350
30129,6892
30130,1134
30131,7598
30132,8050
30133,6404
30134,7807
30135,1478
30136,7807
30137,506
30138,3484
30139,875
30140,2243
30141,8889
30142,1462
30143,8393
30144,9942
30145,5519
30146,3642
30147,3800
30148,5748
30149,6700
30150,6063
30151,5517
30152,7305
30153,4911
30154,4267
30155,1428
30156,8393
30157,8144
30158,4958
30159,1167
30160,5102
30161,5597
30162,7700
30163,5289
30164,4841
30165,5738
30166,9362
30167,8393
30168,676
30169,4267
30170,3689
30171,8393
30172,1628
30173,4267
30174,6082
30175,442
30176,8714
30177,1973
30178,9605
30179,6773
30180,2733
30181,9508
30182,8889
30183,325
30184,8698
30185,8956
30186,5393
30187,3599
30188,7406
30189,8533
30190,3081
30191,1222
30192,6963
30193,8956
30194,9870
30195,9889
30196,8889
30197,7746
30198,2105
30199,8956
30200,6354
30201,9198
30202,6632
30203,4623
30204,5258
30205,4267
30206,8393
30207,1208
30208,7982
30209,9565
30210,6392
30211,8956
30212,6709
30213,8263
30214,5504
30215,8956
30216,7021
30217,5519
30218,6209
30219,8349
30220,2429
30221,5685
30222,6911
30223,8931
30224,3800
30225,8812
30226,8956
30227,9447
30228,7479
30229,2466
30230,1350
30231,5393
30232,6180
30233,4679
30234,5135
30235,1973
30236,3413
30237,2759
30238,8956
30239,5934
30240,8956
30241,4267
30242,5393
30243,1175
30244,6424
30245,8889
30246,4250
30247,2794
30248,8956
30249,2605
30250,4958
30251,4062
30252,7640
30253,63
30254,1463
30255,7406
30256,9975
30257,9974
30258,4578
30259,4398
30260,8101
30261,8956
30262,9693
30263,1428
30264,3306
30265,888
30266,1463
30267,269
30268,9198
30269,5774
30270,65
30271,6517
30272,8363
30273,2605
30274,7141
30275,1788
30276,2294
30277,4398
30278,6495
30279,5904
30280,8956
30281,372
30282,3558
30283,5878
30284,8956
30285,2051
30286,1101
30287,438
30288,4267
30289,1350
30290,7479
30291,1539
30292,3558
30293,5154
30294,7688
30295,8956
30296,5135
30297,8393
30298,8889
30299,8872
30300,2393
30301,7807
30302,8916
30303,8393
30304,1049
30305,2621
30306,3376
30307,2605
30308,7479
30309,3695
30310,8956
30311,6024
30312,3695
30313,7479
30314,4925
30315,1240
30316,6805
30317,730
30318,4735
30319,1240
30320,8341
30321,6151
30322,8381
30323,9349
30324,7854
30325,8870
30326,5485
30327,2605
30328,7541
30329,3695
30330,5524
30331,8872
30332,6482
30333,8956
30334,115
30335,7807
30336,1519
30337,5219
30338,8640
30339,8956
30340,454
30341,7010
30342,1510
30343,7807
30344,8956
30345,8889
30346,826
30347,6648
30348,7626
30349,4267
30350,4026
30351,3490
30352,4267
30353,6700
30354,8956
30355,2484
30356,1049
30357,1100
30358,5620
30359,5123
30360,6709
30361,8630
30362,3828
30363,1034
30364,5142
30365,6773
30366,7189
30367,8366
30368,3558
30369,4433
30370,3558
30371,3484
30372,5289
30373,4267
30374,2733
30375,9725
30376,1788
30377,4623
30378,2605
30379,9976
30380,8064
30381,7626
30382,2243
30383,415
30384,8393
30385,2668
30386,5378
30387,2569
30388,8889
30389,7406
30390,4874
30391,1220
30392,6107
30393,7465
30394,4267
30395,1689
30396,6062
30397,9184
30398,2698
30399,9060
30400,8872
30401,5247
30402,4841
30403,2750
30404,4267
30405,5135
30406,9974
30407,6387
30408,1462
30409,4267
30410,9883
30411,4151
30412,1523
30413,3387
30414,9262
30415,4403
30416,1350
30417,5141
30418,3936
30419,2604
30420,6353
30421,7479
30422,1350
30423,2486
30424,2103
30425,6256
30426,2035
30427,798
30428,9004
30429,2320
30430,8956
30431,8050
30432,3558
30433,5102
30434,7807
30435,1726
30436,4443
30437,8956
30438,8024
30439,4858
30440,9353
30441,1462
30442,2220
30443,8956
30444,9975
30445,4901
30446,7036
30447,6637
30448,7746
30449,262
30450,2788
30451,8956
30452,8956
30453,7612
30454,2594
30455,6340
30456,281
30457,4403
30458,5247
30459,3558
30460,2405
30461,9271
30462,8956
30463,1350
30464,8231
30465,8956
30466,3786
30467,9184
30468,9645
30469,4353
30470,3058
30471,8616
30472,1671
30473,5891
30474,1213
30475,5738
30476,4946
30477,8704
30478,1820
30479,556
30480,9914
30481,6404
30482,684
30483,2870
30484,2005
30485,3608
30486,4911
30487,9889
30488,7406
30489,1462
30490,7526
30491,9889
30492,7823
30493,1628
30494,9382
30495,1246
30496,773
30497,1510
30498,13
30499,6517
30500,9495
30501,6674
30502,235
30503,1593
30504,8889
30505,1350
30506,9349
30507,6404
30508,7479
30509,7478
30510,9914
30511,7526
30512,2833
30513,8956
30514,290
30515,5945
30516,2627
30517,1350
30518,4709
30519,1474
30520,5226
30521,1679
30522,1080
30523,7603
30524,1912
30525,3764
30526,2733
30527,3254
30528,6460
30529,1463
30530,2136
30531,506
30532,8094
30533,7807
30534,1507
30535,2586
30536,7437
30537,3484
30538,8956
30539,2733
30540,875
30541,986
30542,904
30543,4811
30544,7185
30545,2725
30546,5610
30547,7415
30548,8956
30549,7854
30550,7736
30551,442
30552,7398
30553,3484
30554,1284
30555,2223
30556,8779
30557,6709
30558,9798
30559,1075
30560,2605
30561,1029
30562,1082
30563,8714
30564,2362
30565,8363
30566,4267
30567,2294
30568,6036
30569,8956
30570,5393
30571,2340
30572,4922
30573,1463
30574,8591
30575,2463
30576,8440
30577,2733
30578,1669
30579,3484
30580,8845
30581,7036
30582,4965
30583,8956
30584,4965
30585,5640
30586,9693
30587,4267
30588,8144
30589,1049
30590,9725
30591,9364
30592,1355
30593,5789
30594,9650
30595,8956
30596,8393
30597,9889
30598,9850
30599,7886
30600,9889
30601,608
30602,9892
30603,7854
30604,1350
30605,5695
30606,9684
30607,2100
30608,1437
30609,6424
30610,6447
30611,5891
30612,6404
30613,2051
30614,7904
30615,5135
30616,3241
30617,6542
30618,1085
30619,2569
30620,8956
30621,4106
30622,5524
30623,9974
30624,6542
30625,520
30626,7746
30627,9889
30628,4811
30629,8144
30630,9725
30631,4911
30632,4267
30633,5116
30634,4366
30635,526
30636,1887
30637,9889
30638,4267
30639,5393
30640,7036
30641,3484
30642,7800
30643,9725
30644,5571
30645,976
30646,6850
30647,2529
30648,6107
30649,6354
30650,6404
30651,8956
30652,4446
30653,3461
30654,8956
30655,7827
30656,1080
30657,8872
30658,6596
30659,3368
30660,9447
30661,3800
30662,380
30663,7406
30664,6709
30665,8870
30666,1628
30667,8577
30668,5859
30669,597
30670,1546
30671,2882
30672,9523
30673,9975
30674,6709
30675,8393
30676,7764
30677,9889
30678,8704
30679,9717
30680,5431
30681,2719
30682,6578
30683,9625
30684,1049
30685,2605
30686,3018
30687,9974
30688,8701
30689,8956
30690,1885
30691,3389
30692,1945
30693,1672
30694,5538
30695,3993
30696,6054
30697,1628
30698,8640
30699,8050
30700,2837
30701,5392
30702,7746
30703,8956
30704,8189
30705,8956
30706,4106
30707,9360
30708,8359
30709,9411
30710,8956
30711,7436
30712,5393
30713,4818
30714,6209
30715,7036
30716,9022
30717,811
30718,8956
30719,4638
30720,8704
30721,6773
30722,4631
30723,8956
30724,2471
30725,1478
30726,539
30727,4375
30728,8381
30729,8550
30730,5220
30731,7487
30732,9301
30733,2733
30734,9453
30735,4510
30736,4958
30737,4267
30738,1747
30739,3558
30740,4185
30741,8956
30742,8396
30743,7241
30744,3662
30745,9645
30746,8956
30747,940
30748,7897
30749,5812
30750,6648
30751,3461
30752,6209
30753,4403
30754,8294
30755,1906
30756,4846
30757,7141
30758,5282
30759,5761
30760,3558
30761,4483
30762,442
30763,2605
30764,8956
30765,4948
30766,9786
30767,5581
30768,9889
30769,1728
30770,1428
30771,3800
30772,4621
30773,5489
30774,438
30775,4267
30776,8055
30777,3853
30778,8071
30779,5346
30780,2645
30781,8533
30782,6474
30783,8611
30784,1350
30785,262
30786,7776
30787,7886
30788,7025
30789,4911
30790,8294
30791,3539
30792,7514
30793,4631
30794,3936
30795,6773
30796,2325
30797,8956
30798,4578
30799,8341
30800,1324
30801,8643
30802,8393
30803,6810
30804,454
30805,6268
30806,1350
30807,8381
30808,2733
30809,9243
30810,4250
30811,5511
30812,6773
30813,2733
30814,9758
30815,4948
30816,8393
30817,372
30818,6139
30819,9426
30820,4623
30821,5102
30822,5135
30823,9382
30824,8144
30825,2605
30826,4811
30827,5001
30828,6340
30829,8812
30830,5685
30831,8931
30832,4596
30833,4631
30834,8669
30835,8956
30836,216
30837,4267
30838,5492
30839,1462
30840,3738
30841,1760
30842,753
30843,6492
30844,1108
30845,8956
30846,4621
30847,2605
30848,3558
30849,213
30850,7269
30851,4574
30852,1220
30853,5247
30854,7170
30855,3817
30856,4267
30857,4631
30858,6305
30859,1646
30860,8956
30861,3599
30862,160
30863,7818
30864,8393
30865,2444
30866,316
30867,1748
30868,773
30869,4394
30870,1350
30871,442
30872,8956
30873,9717
30874,8393
30875,8956
30876,1484
30877,678
30878,4811
30879,3258
30880,3634
30881,8673
30882,4522
30883,1006
30884,4800
30885,3224
30886,4267
30887,415
30888,7688
30889,8041
30890,4123
30891,2244
30892,7419
30893,1240
30894,1083
30895,912
30896,2051
30897,3335
30898,7807
30899,7514
30900,5538
30901,5419
30902,7419
30903,3475
30904,6850
30905,6500
30906,9251
30907,8956
30908,4267
30909,1428
30910,2725
30911,4329
30912,8182
30913,4631
30914,8956
30915,5145
30916,3599
30917,372
30918,8640
30919,3762
30920,339
30921,622
30922,4775
30923,4267
30924,2025
30925,803
30926,5279
30927,9763
30928,3490
30929,1462
30930,2605
30931,8326
30932,8956
30933,8956
30934,2022
30935,9974
30936,6340
30937,4495
30938,4267
30939,9411
30940,1080
30941,442
30942,1093
30943,9073
30944,4911
30945,7807
30946,6156
30947,933
30948,1756
30949,8189
30950,6596
30951,1788
30952,7079
30953,7406
30954,5735
30955,7479
30956,5730
30957,9418
30958,1769
30959,4363
30960,8617
30961,6354
30962,1350
30963,3558
30964,6340
30965,372
30966,3490
30967,2481
30968,3285
30969,4333
30970,7367
30971,5524
30972,6180
30973,3079
30974,9386
30975,3712
30976,6773
30977,4623
30978,269
30979,8956
30980,9976
30981,8393
30982,7598
30983,4132
30984,2845
30985,7082
30986,5533
30987,7804
30988,1510
30989,2589
30990,3695
30991,2655
30992,3359
30993,1478
30994,2645
30995,3117
30996,3484
30997,2201
30998,9974
30999,1428
31000,2724
31001,7013
31002,5179
31003,4433
31004,2569
31005,442
31006,5392
31007,4403
31008,8872
31009,8872
31010,2733
31011,8059
31012,2258
31013,7935
31014,8956
31015,3111
31016,7986
31017,539
31018,1908
31019,6500
31020,8393
31021,1510
31022,2643
31023,5632
31024,5247
31025,2481
31026,6983
31027,5218
31028,7013
31029,2569
31030,3484
31031,8956
31032,9535
31033,2750
31034,2569
31035,5430
31036,5419
31037,526
31038,5393
31039,6394
31040,3326
31041,3558
31042,2834
31043,6709
31044,5381
31045,8956
31046,2022
31047,4639
31048,2565
31049,5424
31050,9279
31051,4631
31052,9411
31053,8573
31054,9086
31055,2589
31056,4403
31057,372
31058,845
31059,2051
31060,5968
31061,4811
31062,8889
31063,873
31064,7731
31065,4267
31066,9975
31067,7114
31068,8363
31069,9914
31070,9468
31071,7807
31072,6180
31073,7595
31074,3599
31075,9605
31076,2035
31077,6955
31078,3185
31079,3999
31080,7076
31081,5220
31082,3904
31083,4811
31084,4958
31085,8956
31086,1933
31087,9198
31088,8055
31089,5135
31090,539
31091,6360
31092,2561
31093,4238
31094,1001
31095,1761
31096,7248
31097,6107
31098,372
31099,6284
31100,4631
31101,7286
31102,8381
31103,372
31104,1463
31105,8640
31106,7640
31107,2244
31108,5533
31109,484
31110,256
31111,9772
31112,6404
31113,8872
31114,1350
31115,3558
31116,2443
31117,27
31118,4267
31119,5102
31120,6433
31121,4267
31122,5135
31123,8956
31124,7887
31125,9447
31126,7549
31127,8294
31128,7526
31129,7406
31130,8144
31131,7807
31132,8870
31133,4462
31134,4524
31135,2698
31136,7626
31137,4032
31138,8916
31139,3599
31140,4841
31141,7479
31142,4811
31143,1230
31144,539
31145,7479
31146,4575
31147,3592
31148,9592
31149,4398
31150,7827
31151,1927
31152,8956
31153,7807
31154,1341
31155,6773
31156,3508
31157,5296
31158,369
31159,7598
31160,8956
31161,7406
31162,3220
31163,5142
31164,7162
31165,7603
31166,1108
31167,908
31168,9870
31169,8956
31170,8889
31171,4394
31172,8107
31173,3234
31174,1134
31175,2309
31176,3558
31177,1429
31178,1523
31179,5328
31180,5592
31181,1533
31182,7986
31183,2604
31184,7479
31185,6492
31186,9262
31187,3951
31188,7050
31189,372
31190,5004
31191,8956
31192,2011
31193,8381
31194,830
31195,3893
31196,8956
31197,2909
31198,7887
31199,2268
31200,8523
31201,539
31202,7935
31203,2657
31204,1350
31205,6773
31206,9214
31207,2529
31208,7999
31209,3729
31210,4267
31211,8812
31212,3360
31213,1753
31214,7479
31215,9911
31216,2481
31217,7406
31218,5279
31219,4267
31220,1510
31221,8956
31222,875
31223,9148
31224,8956
31225,3558
31226,213
31227,8793
31228,8956
31229,208
31230,3997
31231,872
31232,8363
31233,4958
31234,3715
31235,4065
31236,7891
31237,5485
31238,1134
31239,8956
31240,1760
31241,7422
31242,4958
31243,103
31244,8956
31245,2947
31246,3241
31247,5135
31248,3558
31249,2725
31250,216
31251,5102
31252,4194
31253,2081
31254,9394
31255,8956
31256,9870
31257,8956
31258,5135
31259,2081
31260,8640
31261,7887
31262,3558
31263,8640
31264,8956
31265,8619
31266,9145
31267,6340
31268,7672
31269,2569
31270,2066
31271,4566
31272,4615
31273,3389
31274,7688
31275,1724
31276,8956
31277,1518
31278,6810
31279,8956
31280,6596
31281,8889
31282,8714
31283,5346
31284,1350
31285,4946
31286,7807
31287,6596
31288,2605
31289,2427
31290,8956
31291,2605
31292,6253
31293,7406
31294,9968
31295,5141
31296,1720
31297,3058
31298,438
31299,7807
31300,8393
31301,4267
31302,771
31303,1950
31304,2733
31305,7807
31306,4267
31307,9974
31308,4911
31309,4394
31310,9725
31311,8665
31312,9870
31313,2068
31314,6928
31315,5393
31316,4911
31317,7036
31318,556
31319,3484
31320,7935
31321,4873
31322,7215
31323,6773
31324,2586
31325,5607
31326,9565
31327,7406
31328,9850
31329,454
31330,8326
31331,3760
31332,3097
31333,3025
31334,7526
31335,4333
31336,6398
31337,1747
31338,1462
31339,1478
31340,3594
31341,8889
31342,8024
31343,8393
31344,3712
31345,3097
31346,8293
31347,6773
31348,1350
31349,3604
31350,7764
31351,2686
31352,2939
31353,8393
31354,8231
31355,4267
31356,2605
31357,4188
31358,7036
31359,492
31360,3484
31361,9833
31362,438
31363,556
31364,8523
31365,1237
31366,4267
31367,9421
31368,5381
31369,8956
31370,9249
31371,7419
31372,7013
31373,2733
31374,7036
31375,5151
31376,6773
31377,3997
31378,7241
31379,7673
31380,3558
31381,1887
31382,9447
31383,7807
31384,8834
31385,8231
31386,2686
31387,3017
31388,625
31389,8573
31390,4267
31391,1478
31392,7861
31393,1350
31394,7887
31395,4835
31396,1285
31397,442
31398,4429
31399,8381
31400,3057
31401,8956
31402,9974
31403,1049
31404,8956
31405,5427
31406,5142
31407,7479
31408,7295
31409,6404
31410,9853
31411,4566
31412,8956
31413,4919
31414,5571
31415,5996
31416,4433
31417,3695
31418,7764
31419,4394
31420,3389
31421,5511
31422,7076
31423,597
31424,3932
31425,2585
31426,9890
31427,6180
31428,5891
31429,8956
31430,8956
31431,7688
31432,2594
31433,9987
31434,1661
31435,187
31436,7633
31437,8701
31438,8714
31439,5898
31440,1428
31441,5012
31442,3402
31443,8956
31444,9140
31445,8956
31446,808
31447,2627
31448,1518
31449,5393
31450,3558
31451,5042
31452,3558
31453,8952
31454,5393
31455,8268
31456,4878
31457,9870
31458,3326
31459,9652
31460,9780
31461,1428
31462,4562
31463,9923
31464,9974
31465,3490
31466,7185
31467,7450
31468,6268
31469,3484
31470,4580
31471,1029
31472,7996
31473,4106
31474,9011
31475,4958
31476,3484
31477,9351
31478,7479
31479,1839
31480,8956
31481,8889
31482,360
31483,2021
31484,3768
31485,9974
31486,9968
31487,7406
31488,8956
31489,7152
31490,8956
31491,8704
31492,7312
31493,3558
31494,9605
31495,2733
31496,4781
31497,6108
31498,9870
31499,9249
31500,7549
31501,4462
31502,837
31503,7021
31504,317
31505,5123
31506,4267
31507,6340
31508,7689
31509,438
31510,7526
31511,438
31512,8254
31513,8956
31514,4811
31515,6107
31516,9289
31517,7526
31518,4044
31519,1075
31520,8393
31521,2294
31522,3101
31523,3484
31524,8956
31525,9942
31526,7312
31527,3201
31528,888
31529,6445
31530,8231
31531,1429
31532,5135
31533,4811
31534,4512
31535,4267
31536,6773
31537,442
31538,2909
31539,1279
31540,164
31541,8889
31542,811
31543,4485
31544,476
31545,2733
31546,8956
31547,580
31548,2197
31549,4897
31550,8956
31551,4026
31552,6773
31553,753
31554,7854
31555,1628
31556,8704
31557,4524
31558,7807
31559,1887
31560,9870
31561,8050
31562,3082
31563,6309
31564,6828
31565,7877
31566,5295
31567,5135
31568,5814
31569,526
31570,5140
31571,7807
31572,5346
31573,4841
31574,1462
31575,6522
31576,1113
31577,9351
31578,3058
31579,8956
31580,5247
31581,1075
31582,5345
31583,3058
31584,3695
31585,7807
31586,8381
31587,5951
31588,8111
31589,6424
31590,7479
31591,4394
31592,5135
31593,7036
31594,8956
31595,8054
31596,1462
31597,2043
31598,4535
31599,1350
31600,1463
31601,7479
31602,7036
31603,7807
31604,8363
31605,1428
31606,4267
31607,2733
31608,4267
31609,7295
31610,8956
31611,7076
31612,8714
31613,6911
31614,5135
31615,503
31616,9091
31617,1463
31618,1507
31619,7883
31620,8956
31621,8393
31622,7301
31623,371
31624,9198
31625,9987
31626,438
31627,9136
31628,6404
31629,9853
31630,8024
31631,1510
31632,8956
31633,1478
31634,7478
31635,7036
31636,8050
31637,2537
31638,1885
31639,4958
31640,8393
31641,8231
31642,3025
31643,6358
31644,2996
31645,5393
31646,9772
31647,1462
31648,7419
31649,8861
31650,1433
31651,4948
31652,3875
31653,1462
31654,730
31655,1523
31656,9650
31657,6180
31658,8640
31659,4172
31660,2604
31661,9421
31662,9973
31663,8285
31664,597
31665,4267
31666,7013
31667,7406
31668,8956
31669,4948
31670,6596
31671,8132
31672,4238
31673,8523
31674,7807
31675,7640
31676,7633
31677,2621
31678,4811
31679,2788
31680,2427
31681,8956
31682,7419
31683,7374
31684,8652
31685,5940
31686,6253
31687,9184
31688,1029
31689,5135
31690,4564
31691,9725
31692,7270
31693,4482
31694,206
31695,357
31696,8931
31697,9889
31698,9969
31699,873
31700,4267
31701,901
31702,9870
31703,9796
31704,4433
31705,7450
31706,2673
31707,7079
31708,3875
31709,3558
31710,9046
31711,1761
31712,5135
31713,8889
31714,8454
31715,3389
31716,1628
31717,4026
31718,5393
31719,8956
31720,4841
31721,4539
31722,3800
31723,9431
31724,4329
31725,9850
31726,7036
31727,9606
31728,8381
31729,6882
31730,625
31731,7013
31732,2136
31733,5393
31734,8393
31735,4811
31736,3903
31737,8956
31738,5419
31739,7479
31740,8041
31741,8393
31742,8573
31743,8381
31744,8956
31745,3800
31746,9447
31747,8956
31748,8640
31749,5801
31750,7036
31751,1478
31752,6108
31753,5191
31754,9292
31755,9443
31756,5626
31757,1350
31758,8956
31759,4566
31760,9365
31761,4267
31762,5535
31763,8393
31764,2340
31765,3241
31766,9184
31767,1428
31768,9650
31769,8956
31770,4049
31771,2569
31772,8956
31773,872
31774,692
31775,1478
31776,454
31777,4398
31778,9606
31779,1428
31780,9900
31781,3025
31782,4717
31783,8956
31784,2627
31785,2270
31786,4267
31787,7482
31788,1478
31789,454
31790,4828
31791,7406
31792,8956
31793,2481
31794,61
31795,2105
31796,2605
31797,872
31798,7036
31799,8870
31800,8197
31801,8393
31802,8041
31803,6995
31804,1175
31805,1478
31806,7036
31807,3558
31808,8393
31809,331
31810,8250
31811,4398
31812,1433
31813,7736
31814,1473
31815,8231
31816,3722
31817,8393
31818,8381
31819,5393
31820,8673
31821,7807
31822,301
31823,8704
31824,2750
31825,3250
31826,8956
31827,8872
31828,7373
31829,7406
31830,6453
31831,9011
31832,8683
31833,1593
31834,6523
31835,4584
31836,7079
31837,2810
31838,1462
31839,3762
31840,3057
31841,438
31842,5770
31843,454
31844,3013
31845,6338
31846,7887
31847,4858
31848,9870
31849,7010
31850,3009
31851,2051
31852,3679
31853,8341
31854,7079
31855,9096
31856,9135
31857,6404
31858,8550
31859,9889
31860,6340
31861,8956
31862,8640
31863,8131
31864,4133
31865,8381
31866,6596
31867,7736
31868,7478
31869,8701
31870,5927
31871,3512
31872,6411
31873,1593
31874,8916
31875,7672
31876,2312
