Id,Predicted
32165,5135
32166,4462
32167,8393
32168,7341
32169,2529
32170,1350
32171,8889
32172,6709
32173,5576
32174,5625
32175,3013
32176,13
32177,8523
32178,8956
32179,7367
32180,4267
32181,3717
32182,6107
32183,2733
32184,6180
32185,2081
32186,1619
32187,872
32188,8714
32189,4437
32190,5427
32191,9725
32192,8956
32193,7419
32194,7626
32195,9870
32196,4256
32197,8368
32198,9717
32199,3025
32200,8640
32201,8956
32202,2661
32203,6254
32204,1770
32205,8797
32206,8049
32207,5812
32208,7801
32209,4811
32210,5135
32211,7406
32212,6700
32213,4267
32214,3997
32215,4462
32216,5135
32217,3389
32218,6700
32219,8889
32220,3558
32221,2863
32222,4215
32223,9736
32224,611
32225,8889
32226,442
32227,7541
32228,4256
32229,8381
32230,1462
32231,5685
32232,6024
32233,5581
32234,2536
32235,8956
32236,8523
32237,4238
32238,8579
32239,1462
32240,6719
32241,4232
32242,5102
32243,3891
32244,7735
32245,4194
32246,1059
32247,6107
32248,6294
32249,6340
32250,8094
32251,7406
32252,8640
32253,934
32254,6340
32255,8381
32256,6493
32257,8619
32258,872
32259,8041
32260,7406
32261,61
32262,5420
32263,2736
32264,3595
32265,4841
32266,4253
32267,8466
32268,8956
32269,2594
32270,3013
32271,7673
32272,6773
32273,7320
32274,9717
32275,8956
32276,2799
32277,5801
32278,8956
32279,2529
32280,9135
32281,8956
32282,8956
32283,4267
32284,1510
32285,8956
32286,1921
32287,7479
32288,8640
32289,4762
32290,7479
32291,4772
32292,9850
32293,4919
32294,1747
32295,5900
32296,8111
32297,3599
32298,1539
32299,9721
32300,9969
32301,2627
32302,8055
32303,7076
32304,5123
32305,2607
32306,1642
32307,6709
32308,3708
32309,5392
32310,7134
32311,7776
32312,442
32313,8669
32314,8050
32315,3082
32316,5279
32317,6953
32318,1350
32319,7045
32320,4645
32321,301
32322,8393
32323,7746
32324,7036
32325,7406
32326,1463
32327,8704
32328,8523
32329,4835
32330,2764
32331,8956
32332,9974
32333,9577
32334,454
32335,8956
32336,4911
32337,7541
32338,3761
32339,2465
32340,701
32341,8956
32342,8116
32343,7450
32344,5403
32345,539
32346,5814
32347,4497
32348,8889
32349,773
32350,8429
32351,8229
32352,5135
32353,1478
32354,301
32355,442
32356,454
32357,7193
32358,9974
32359,8393
32360,5154
32361,873
32362,4267
32363,539
32364,3484
32365,5439
32366,3729
32367,5597
32368,6700
32369,7406
32370,8440
32371,778
32372,788
32373,1075
32374,8302
32375,8396
32376,9645
32377,7394
32378,8956
32379,7479
32380,8889
32381,526
32382,8956
32383,8111
32384,1146
32385,1607
32386,6527
32387,8878
32388,7854
32389,442
32390,9889
32391,7479
32392,2586
32393,8573
32394,7854
32395,2733
32396,7526
32397,4123
32398,7986
32399,4485
32400,7746
32401,3841
32402,5649
32403,2822
32404,7807
32405,866
32406,7479
32407,7076
32408,8889
32409,4267
32410,8363
32411,5538
32412,5135
32413,3539
32414,5135
32415,1463
32416,5566
32417,1350
32418,4267
32419,4811
32420,5042
32421,4623
32422,3665
32423,1808
32424,7415
32425,4574
32426,2733
32427,61
32428,8956
32429,2094
32430,9974
32431,1350
32432,516
32433,1462
32434,8956
32435,5571
32436,9364
32437,6447
32438,8475
32439,9889
32440,9014
32441,3833
32442,7189
32443,7478
32444,5723
32445,7419
32446,7728
32447,8523
32448,3761
32449,4851
32450,9637
32451,1049
32452,8956
32453,8956
32454,8250
32455,485
32456,7526
32457,9976
32458,6709
32459,7640
32460,3117
32461,8599
32462,8349
32463,1049
32464,4621
32465,8792
32466,7406
32467,8956
32468,2733
32469,1463
32470,4911
32471,3082
32472,7719
32473,9570
32474,5102
32475,2605
32476,1113
32477,3152
32478,8231
32479,5326
32480,8956
32481,4715
32482,4267
32483,2552
32484,2005
32485,9140
32486,8250
32487,1462
32488,3800
32489,2627
32490,8889
32491,1510
32492,244
32493,7807
32494,7807
32495,7746
32496,8956
32497,6191
32498,8640
32499,4811
32500,8956
32501,7419
32502,9925
32503,2960
32504,454
32505,3220
32506,2529
32507,1180
32508,3389
32509,5419
32510,8956
32511,5102
32512,1462
32513,7406
32514,8970
32515,4106
32516,6272
32517,6340
32518,6107
32519,1075
32520,1533
32521,5778
32522,7526
32523,1462
32524,2868
32525,1029
32526,1753
32527,8714
32528,2223
32529,325
32530,8840
32531,1478
32532,873
32533,9889
32534,7603
32535,7612
32536,6647
32537,3574
32538,2592
32539,7807
32540,3534
32541,3558
32542,9206
32543,7633
32544,6354
32545,5649
32546,1580
32547,7528
32548,8393
32549,6648
32550,3932
32551,1176
32552,3982
32553,3932
32554,8956
32555,7419
32556,4556
32557,1788
32558,9004
32559,1593
32560,5424
32561,7237
32562,271
32563,8550
32564,3379
32565,4053
32566,2668
32567,8640
32568,2094
32569,5685
32570,728
32571,8064
32572,6340
32573,8956
32574,4493
32575,8916
32576,730
32577,7082
32578,7688
32579,539
32580,8714
32581,9086
32582,8739
32583,7479
32584,6565
32585,9530
32586,2028
32587,8956
32588,4355
32589,6517
32590,3058
32591,4811
32592,2605
32593,4106
32594,9524
32595,2605
32596,3628
32597,7422
32598,6492
32599,1350
32600,63
32601,7415
32602,9889
32603,4709
32604,8640
32605,2201
32606,5934
32607,8889
32608,9067
32609,4922
32610,372
32611,4911
32612,7378
32613,5393
32614,5812
32615,7036
32616,8041
32617,8870
32618,2043
32619,1059
32620,3097
32621,7121
32622,9291
32623,2140
32624,7406
32625,1728
32626,4232
32627,4327
32628,6340
32629,8393
32630,6340
32631,1478
32632,3058
32633,1452
32634,839
32635,8889
32636,4649
32637,6517
32638,9974
32639,6565
32640,844
32641,8956
32642,6709
32643,6150
32644,1439
32645,2733
32646,6773
32647,2939
32648,5685
32649,2645
32650,325
32651,8956
32652,8393
32653,9135
32654,4630
32655,2733
32656,5135
32657,7487
32658,2788
32659,7479
32660,301
32661,8867
32662,5247
32663,7626
32664,9911
32665,1281
32666,6773
32667,8956
32668,9763
32669,8533
32670,4267
32671,9426
32672,8250
32673,6058
32674,9974
32675,2780
32676,9870
32677,3932
32678,4398
32679,4398
32680,8960
32681,4854
32682,539
32683,2032
32684,5804
32685,4238
32686,4919
32687,8381
32688,2120
32689,3389
32690,8956
32691,216
32692,1463
32693,71
32694,6291
32695,1510
32696,9602
32697,6441
32698,8956
32699,8956
32700,8444
32701,187
32702,8664
32703,5279
32704,4772
32705,9953
32706,5461
32707,7603
32708,6150
32709,4623
32710,3643
32711,359
32712,4394
32713,5485
32714,4267
32715,9349
32716,4487
32717,2081
32718,9974
32719,1478
32720,8956
32721,1523
32722,8956
32723,4874
32724,8956
32725,3082
32726,5279
32727,2695
32728,3082
32729,7814
32730,2733
32731,3484
32732,7505
32733,8704
32734,6209
32735,6726
32736,4267
32737,3475
32738,8107
32739,3048
32740,539
32741,1549
32742,8701
32743,4433
32744,216
32745,2294
32746,934
32747,1885
32748,3689
32749,5891
32750,3484
32751,2605
32752,501
32753,9819
32754,5586
32755,1788
32756,8640
32757,7601
32758,8550
32759,2233
32760,4621
32761,7406
32762,4267
32763,1350
32764,8956
32765,149
32766,2051
32767,2605
32768,4841
32769,8956
32770,8956
32771,216
32772,4194
32773,1240
32774,8956
32775,3484
32776,6933
32777,2569
32778,4858
32779,5891
32780,6713
32781,4814
32782,8889
32783,3700
32784,2412
32785,8144
32786,4267
32787,21
32788,1246
32789,2034
32790,4032
32791,3387
32792,155
32793,2529
32794,2369
32795,5279
32796,1593
32797,8956
32798,2591
32799,5091
32800,2810
32801,1428
32802,5151
32803,8231
32804,1516
32805,7593
32806,9870
32807,5135
32808,7406
32809,2605
32810,1113
32811,2465
32812,811
32813,901
32814,5424
32815,8889
32816,9605
32817,2876
32818,8231
32819,8956
32820,3025
32821,1428
32822,3800
32823,6482
32824,7254
32825,8633
32826,5289
32827,5919
32828,3389
32829,4958
32830,9889
32831,3598
32832,3875
32833,9974
32834,8956
32835,8956
32836,6849
32837,3032
32838,1788
32839,1539
32840,8640
32841,7676
32842,4991
32843,6107
32844,614
32845,442
32846,9262
32847,6107
32848,7479
32849,7807
32850,216
32851,6990
32852,8529
32853,7672
32854,5968
32855,3082
32856,2788
32857,4667
32858,1665
32859,7935
32860,1463
32861,1557
32862,4429
32863,8931
32864,7807
32865,8956
32866,4593
32867,7668
32868,1428
32869,4332
32870,6107
32871,454
32872,6444
32873,4958
32874,3253
32875,7185
32876,8956
32877,9447
32878,6340
32879,6520
32880,1113
32881,3389
32882,597
32883,3753
32884,9219
32885,7982
32886,3729
32887,7116
32888,442
32889,4267
32890,873
32891,7301
32892,4615
32893,8564
32894,4811
32895,3152
32896,7804
32897,1418
32898,7946
32899,570
32900,8956
32901,3389
32902,3294
32903,2733
32904,4106
32905,9592
32906,6404
32907,7736
32908,5328
32909,5778
32910,3389
32911,8599
32912,3997
32913,6709
32914,6180
32915,1523
32916,8956
32917,4350
32918,6340
32919,4580
32920,5704
32921,8393
32922,7505
32923,8714
32924,8701
32925,8381
32926,1760
32927,8640
32928,4250
32929,753
32930,9386
32931,372
32932,4991
32933,4267
32934,8652
32935,7612
32936,4040
32937,5806
32938,1661
32939,4106
32940,4958
32941,8640
32942,6165
32943,7406
32944,7104
32945,5135
32946,4240
32947,6534
32948,1593
32949,6037
32950,7785
32951,6340
32952,6709
32953,9889
32954,4433
32955,4261
32956,442
32957,872
32958,6773
32959,3176
32960,8393
32961,6340
32962,5778
32963,8956
32964,5102
32965,1510
32966,8956
32967,5371
32968,1350
32969,4267
32970,7821
32971,1001
32972,9974
32973,8956
32974,3764
32975,1428
32976,7684
32977,8928
32978,9889
32979,2605
32980,7419
32981,7479
32982,539
32983,8640
32984,1749
32985,7478
32986,2733
32987,7406
32988,7764
32989,4110
32990,6424
32991,8956
32992,6024
32993,539
32994,1285
32995,7996
32996,9976
32997,4838
32998,13
32999,566
33000,7739
33001,3058
33002,9988
33003,1001
33004,5141
33005,7936
33006,27
33007,7528
33008,6441
33009,730
33010,115
33011,1175
33012,4841
33013,8704
33014,1510
33015,1049
33016,4580
33017,4553
33018,6754
33019,7541
33020,5818
33021,8501
33022,7141
33023,1049
33024,8872
33025,2736
33026,4539
33027,325
33028,3539
33029,493
33030,6354
33031,5891
33032,8640
33033,7434
33034,4512
33035,3997
33036,1134
33037,9725
33038,169
33039,1350
33040,5258
33041,9443
33042,9889
33043,5597
33044,7080
33045,8956
33046,2306
33047,499
33048,486
33049,7406
33050,1171
33051,7832
33052,8368
33053,4238
33054,2306
33055,1478
33056,3951
33057,576
33058,3128
33059,3025
33060,2604
33061,6163
33062,9411
33063,8956
33064,7807
33065,3124
33066,4985
33067,7036
33068,1850
33069,9969
33070,8714
33071,5934
33072,3389
33073,5655
33074,873
33075,9974
33076,8889
33077,7807
33078,6309
33079,4232
33080,6294
33081,7406
33082,7036
33083,4958
33084,149
33085,2876
33086,4485
33087,5861
33088,3628
33089,6596
33090,8363
33091,8393
33092,6150
33093,520
33094,5135
33095,8889
33096,8956
33097,4657
33098,3062
33099,7487
33100,3285
33101,8956
33102,9914
33103,3672
33104,6024
33105,8698
33106,7480
33107,2784
33108,3722
33109,8936
33110,5102
33111,1350
33112,8956
33113,325
33114,3484
33115,7737
33116,8956
33117,4841
33118,1996
33119,8956
33120,7935
33121,8701
33122,7479
33123,1049
33124,3671
33125,2586
33126,7419
33127,8250
33128,912
33129,7479
33130,1908
33131,9870
33132,2294
33133,9974
33134,1001
33135,8971
33136,1463
33137,5141
33138,6817
33139,1439
33140,7482
33141,1478
33142,3033
33143,3097
33144,1477
33145,703
33146,2810
33147,348
33148,597
33149,6340
33150,7688
33151,325
33152,3484
33153,4811
33154,9530
33155,5945
33156,8704
33157,213
33158,7807
33159,2445
33160,4032
33161,299
33162,7764
33163,1769
33164,6340
33165,7076
33166,8872
33167,3849
33168,8812
33169,8956
33170,8910
33171,9289
33172,8916
33173,1059
33174,283
33175,3997
33176,6480
33177,2274
33178,1463
33179,8889
33180,4106
33181,442
33182,3508
33183,8144
33184,6674
33185,6700
33186,3672
33187,7406
33188,3484
33189,333
33190,487
33191,3695
33192,3220
33193,4296
33194,684
33195,6984
33196,3558
33197,9434
33198,8956
33199,6596
33200,1593
33201,2050
33202,5511
33203,6294
33204,6153
33205,1350
33206,1248
33207,6810
33208,8956
33209,355
33210,6773
33211,8956
33212,1478
33213,8964
33214,7076
33215,1428
33216,8430
33217,9975
33218,7332
33219,7419
33220,2171
33221,7036
33222,8956
33223,4106
33224,1075
33225,9975
33226,8529
33227,7021
33228,549
33229,8701
33230,2733
33231,3558
33232,8294
33233,908
33234,1885
33235,6360
33236,9902
33237,5141
33238,870
33239,6253
33240,1428
33241,4958
33242,4032
33243,6810
33244,5461
33245,3058
33246,9185
33247,1816
33248,7887
33249,8523
33250,3013
33251,4631
33252,3389
33253,8889
33254,830
33255,8889
33256,8956
33257,7406
33258,975
33259,6596
33260,1881
33261,8928
33262,1915
33263,5677
33264,5805
33265,8916
33266,4238
33267,5135
33268,244
33269,325
33270,3634
33271,8956
33272,7526
33273,7134
33274,7901
33275,8956
33276,1350
33277,6150
33278,2698
33279,1462
33280,901
33281,7544
33282,9560
33283,9261
33284,6810
33285,6632
33286,7021
33287,4974
33288,5247
33289,8956
33290,4462
33291,3800
33292,3082
33293,7013
33294,8779
33295,8956
33296,9382
33297,7479
33298,6934
33299,597
33300,7672
33301,5208
33302,316
33303,8866
33304,659
33305,8889
33306,857
33307,4436
33308,8725
33309,124
33310,1134
33311,8956
33312,8144
33313,3097
33314,3558
33315,1593
33316,1495
33317,7077
33318,7505
33319,6517
33320,5135
33321,6340
33322,8956
33323,9889
33324,9592
33325,6340
33326,8956
33327,4841
33328,4911
33329,6460
33330,6891
33331,8294
33332,8529
33333,4596
33334,1628
33335,7398
33336,8783
33337,2733
33338,5538
33339,6107
33340,1523
33341,4878
33342,2220
33343,2750
33344,5485
33345,5135
33346,6062
33347,8956
33348,2306
33349,811
33350,8956
33351,2733
33352,8956
33353,339
33354,4443
33355,4758
33356,9365
33357,2788
33358,216
33359,7479
33360,1433
33361,4253
33362,8956
33363,8956
33364,2081
33365,442
33366,3868
33367,3558
33368,8956
33369,6209
33370,539
33371,8547
33372,1220
33373,6404
33374,8956
33375,8815
33376,5163
33377,7478
33378,3932
33379,1546
33380,711
33381,7616
33382,1113
33383,8666
33384,3643
33385,8573
33386,3266
33387,8393
33388,8083
33389,1053
33390,4935
33391,3389
33392,6940
33393,7935
33394,6565
33395,8956
33396,7406
33397,4267
33398,4327
33399,2750
33400,7935
33401,2487
33402,6450
33403,9870
33404,2127
33405,4398
33406,6935
33407,1049
33408,3484
33409,2412
33410,1350
33411,4811
33412,6088
33413,6107
33414,2733
33415,7566
33416,7982
33417,6500
33418,484
33419,9592
33420,4267
33421,7514
33422,3483
33423,4922
33424,8640
33425,8640
33426,63
33427,2605
33428,1943
33429,2068
33430,2604
33431,63
33432,3634
33433,5264
33434,7479
33435,1593
33436,8956
33437,8495
33438,4462
33439,8704
33440,7406
33441,9953
33442,6107
33443,9127
33444,8393
33445,2203
33446,8889
33447,7114
33448,4267
33449,4512
33450,5504
33451,6648
33452,4267
33453,7672
33454,3760
33455,7807
33456,4132
33457,7466
33458,6871
33459,1756
33460,2922
33461,1788
33462,2642
33463,5715
33464,5685
33465,7888
33466,2517
33467,2733
33468,3484
33469,7419
33470,9372
33471,2839
33472,4329
33473,7807
33474,9763
33475,3997
33476,756
33477,5318
33478,8956
33479,526
33480,2733
33481,5393
33482,3755
33483,993
33484,5247
33485,2788
33486,1463
33487,539
33488,5654
33489,1872
33490,8956
33491,3265
33492,4462
33493,7943
33494,8393
33495,4958
33496,7479
33497,7450
33498,8956
33499,2481
33500,7372
33501,2463
33502,6700
33503,3562
33504,8059
33505,1547
33506,3558
33507,7807
33508,5419
33509,2470
33510,520
33511,8616
33512,5398
33513,1593
33514,1452
33515,1478
33516,2956
33517,2876
33518,1478
33519,1230
33520,3389
33521,610
33522,7406
33523,1478
33524,8250
33525,7982
33526,4232
33527,8956
33528,5370
33529,4267
33530,9318
33531,5102
33532,2604
33533,2051
33534,5247
33535,8872
33536,8956
33537,8956
33538,1287
33539,1350
33540,2764
33541,4657
33542,339
33543,5904
33544,6340
33545,2306
33546,6340
33547,4185
33548,8916
33549,4858
33550,4631
33551,6899
33552,6237
33553,7807
33554,3634
33555,1788
33556,7406
33557,3620
33558,4267
33559,9128
33560,8094
33561,597
33562,7398
33563,8041
33564,8295
33565,4858
33566,8041
33567,3389
33568,6810
33569,4841
33570,3081
33571,3117
33572,7906
33573,6500
33574,9350
33575,2733
33576,4398
33577,7887
33578,3058
33579,9830
33580,2589
33581,4151
33582,487
33583,4296
33584,4811
33585,7036
33586,4403
33587,9717
33588,1507
33589,8393
33590,7935
33591,5649
33592,7528
33593,2069
33594,2604
33595,830
33596,2725
33597,7807
33598,8956
33599,1001
33600,5279
33601,8956
33602,1073
33603,4238
33604,8956
33605,3999
33606,2393
33607,4769
33608,8577
33609,5393
33610,4348
33611,8956
33612,1257
33613,4267
33614,2876
33615,371
33616,6200
33617,4994
33618,7036
33619,1168
33620,8889
33621,9447
33622,9020
33623,8381
33624,1350
33625,3484
33626,2427
33627,2481
33628,8285
33629,9976
33630,1463
33631,2604
33632,1177
33633,8640
33634,1510
33635,4828
33636,1045
33637,8522
33638,8956
33639,9889
33640,539
33641,7626
33642,9889
33643,1942
33644,371
33645,8956
33646,7728
33647,6700
33648,1001
33649,5933
33650,2432
33651,442
33652,3232
33653,7367
33654,9011
33655,7996
33656,4267
33657,4911
33658,5626
33659,1507
33660,6517
33661,6677
33662,7036
33663,8956
33664,7688
33665,7807
33666,5468
33667,5393
33668,8094
33669,1821
33670,5949
33671,9073
33672,7406
33673,6518
33674,7996
33675,1285
33676,2218
33677,3048
33678,7807
33679,8956
33680,63
33681,5293
33682,3484
33683,339
33684,1758
33685,7807
33686,6340
33687,6150
33688,7269
33689,6726
33690,438
33691,3932
33692,144
33693,5904
33694,3558
33695,1510
33696,8956
33697,4032
33698,8931
33699,2000
33700,7021
33701,7528
33702,2586
33703,4267
33704,5419
33705,3599
33706,7901
33707,442
33708,4032
33709,1478
33710,4282
33711,7406
33712,3048
33713,4238
33714,2465
33715,6272
33716,4958
33717,1747
33718,3853
33719,1350
33720,7406
33721,6517
33722,7601
33723,4433
33724,484
33725,442
33726,9014
33727,7626
33728,8872
33729,6221
33730,1462
33731,1691
33732,2750
33733,1628
33734,3558
33735,9605
33736,3132
33737,5393
33738,3484
33739,7406
33740,7854
33741,7528
33742,5393
33743,8094
33744,4495
33745,454
33746,1428
33747,5424
33748,8956
33749,3484
33750,3700
33751,5588
33752,4174
33753,6817
33754,5649
33755,7154
33756,7036
33757,7013
33758,6801
33759,2605
33760,7823
33761,3932
33762,8956
33763,7406
33764,7750
33765,6491
33766,6911
33767,3629
33768,2109
33769,6201
33770,1805
33771,8956
33772,8956
33773,7406
33774,3875
33775,8393
33776,3013
33777,753
33778,8812
33779,8956
33780,3558
33781,4267
33782,4429
33783,8889
33784,6710
33785,5884
33786,6637
33787,4436
33788,4769
33789,4841
33790,7861
33791,2788
33792,7479
33793,1788
33794,4267
33795,2537
33796,3712
33797,3558
33798,4835
33799,7764
33800,753
33801,4232
33802,877
33803,8704
33804,4926
33805,6340
33806,5381
33807,7635
33808,5812
33809,8686
33810,3025
33811,2283
33812,3484
33813,3598
33814,8182
33815,2585
33816,4911
33817,487
33818,7688
33819,8889
33820,8019
33821,2586
33822,2120
33823,2077
33824,1428
33825,8231
33826,9298
33827,9974
33828,3760
33829,1593
33830,2529
33831,3082
33832,730
33833,4835
33834,4539
33835,526
33836,454
33837,4621
33838,7406
33839,4824
33840,3484
33841,8064
33842,3296
33843,8007
33844,2244
33845,1006
33846,5135
33847,1108
33848,2586
33849,3484
33850,5695
33851,5258
33852,993
33853,4638
33854,4769
33855,193
33856,8916
33857,8889
33858,7406
33859,5393
33860,7664
33861,3762
33862,1462
33863,3025
33864,7380
33865,6821
33866,9758
33867,7807
33868,8956
33869,4472
33870,7746
33871,5576
33872,6773
33873,7419
33874,9771
33875,1083
33876,3597
33877,6340
33878,2119
33879,8956
33880,8975
33881,3461
33882,254
33883,7471
33884,7406
33885,6272
33886,63
33887,3727
33888,1761
33889,371
33890,526
33891,5103
33892,1462
33893,8381
33894,2294
33895,4267
33896,7271
33897,9135
33898,1240
33899,1641
33900,2733
33901,5393
33902,2733
33903,1885
33904,4267
33905,1222
33906,5571
33907,2605
33908,8063
33909,8619
33910,1421
33911,7406
33912,1462
33913,6510
33914,3936
33915,4621
33916,4238
33917,1350
33918,2201
33919,6955
33920,1546
33921,6596
33922,4267
33923,8956
33924,1001
33925,5511
33926,9889
