Id,Predicted
33866,6700
33867,6188
33868,5523
33869,325
33870,6823
33871,6713
33872,2951
33873,6444
33874,1885
33875,4313
33876,4421
33877,7505
33878,7632
33879,5403
33880,6700
33881,1473
33882,9979
33883,5804
33884,5523
33885,678
33886,7373
33887,8591
33888,3693
33889,8523
33890,4397
33891,5138
33892,503
33893,9189
33894,3472
33895,8722
33896,3794
33897,3729
33898,5812
33899,9831
33900,743
33901,8607
33902,5875
33903,6739
33904,1881
33905,8757
33906,8931
33907,1850
33908,7888
33909,6000
33910,9914
33911,4578
33912,8591
33913,1760
33914,4429
33915,577
33916,10
33917,4193
33918,8187
33919,6522
33920,7368
33921,438
33922,5247
33923,6549
33924,1477
33925,3082
33926,5282
33927,1896
33928,6823
33929,7986
33930,7121
33931,4850
33932,2121
33933,8701
33934,5899
33935,8363
33936,1646
33937,5517
33938,7036
33939,3828
33940,7806
33941,8221
33942,229
33943,6453
33944,6700
33945,3574
33946,8228
33947,2550
33948,5523
33949,15
33950,6754
33951,696
33952,9262
33953,4699
33954,4580
33955,8316
33956,7125
33957,1196
33958,1353
33959,5884
33960,4701
33961,1747
33962,1946
33963,4961
33964,586
33965,8041
33966,1146
33967,9077
33968,3738
33969,8591
33970,8144
33971,4922
33972,2947
33973,9852
33974,7368
33975,3998
33976,2519
33977,8144
33978,5330
33979,755
33980,4106
33981,4977
33982,7021
33983,4256
33984,8870
33985,5392
33986,3972
33987,7417
33988,7836
33989,1935
33990,3044
33991,8714
33992,703
33993,9073
33994,1080
33995,8642
33996,7482
33997,319
33998,1171
33999,7247
34000,6706
34001,5393
34002,5395
34003,6224
34004,3862
34005,4948
34006,2568
34007,1591
34008,2642
34009,1049
34010,5768
34011,1416
34012,8905
34013,9769
34014,1416
34015,7890
34016,3061
34017,1001
34018,3220
34019,109
34020,9890
34021,9646
34022,4935
34023,4550
34024,7487
34025,6522
34026,7368
34027,3849
34028,6644
34029,2241
34030,6566
34031,7971
34032,4026
34033,5096
34034,1927
34035,3450
34036,3025
34037,9778
34038,7570
34039,1966
34040,3592
34041,539
34042,6598
34043,7036
34044,6759
34045,4974
34046,2686
34047,4354
34048,2491
34049,2051
34050,8839
34051,8396
34052,6845
34053,6073
34054,8722
34055,6240
34056,9073
34057,7368
34058,5424
34059,6542
34060,4467
34061,7736
34062,503
34063,5848
34064,2550
34065,4467
34066,2382
34067,6549
34068,213
34069,7450
34070,6700
34071,7269
34072,7381
34073,9942
34074,4578
34075,8642
34076,6406
34077,2271
34078,4621
34079,974
34080,3695
34081,175
34082,301
34083,5296
34084,3094
34085,344
34086,7091
34087,7652
34088,5424
34089,5253
34090,7051
34091,3082
34092,5056
34093,9418
34094,5775
34095,3581
34096,1632
34097,1305
34098,2040
34099,3727
34100,3220
34101,5333
34102,4851
34103,4578
34104,6542
34105,9935
34106,5517
34107,325
34108,9140
34109,9462
34110,7487
34111,1901
34112,1679
34113,4172
34114,4974
34115,2000
34116,8591
34117,4299
34118,5479
34119,9386
34120,6450
34121,6070
34122,6224
34123,4578
34124,2440
34125,4919
34126,7079
34127,5479
34128,7866
34129,6597
34130,3590
34131,8530
34132,6423
34133,5078
34134,8261
34135,9421
34136,417
34137,2955
34138,2378
34139,4106
34140,3662
34141,7796
34142,4273
34143,4935
34144,9064
34145,5685
34146,6501
34147,6700
34148,816
34149,8184
34150,9592
34151,3413
34152,325
34153,5807
34154,6167
34155,2702
34156,6180
34157,5713
34158,9725
34159,6700
34160,319
34161,3007
34162,8642
34163,4617
34164,3903
34165,1317
34166,2012
34167,7487
34168,2686
34169,3013
34170,4621
34171,8861
34172,3748
34173,2845
34174,5009
34175,8523
34176,3566
34177,5282
34178,3876
34179,7496
34180,1628
34181,8224
34182,8995
34183,5465
34184,5752
34185,8630
34186,8744
34187,925
34188,9193
34189,7836
34190,5517
34191,839
34192,4032
34193,5698
34194,7598
34195,7021
34196,9565
34197,1557
34198,4185
34199,8643
34200,9468
34201,2219
34202,9962
34203,6755
34204,3250
34205,5842
34206,7762
34207,6774
34208,1146
34209,2553
34210,7477
34211,1749
34212,1821
34213,969
34214,6330
34215,9437
34216,5911
34217,487
34218,2412
34219,1146
34220,3695
34221,9758
34222,3097
34223,8144
34224,7121
34225,7796
34226,6700
34227,1416
34228,1291
34229,9136
34230,5735
34231,6337
34232,1932
34233,5296
34234,87
34235,7016
34236,9987
34237,7487
34238,6705
34239,1310
34240,839
34241,3474
34242,5102
34243,6156
34244,4952
34245,5628
34246,9385
34247,3439
34248,8558
34249,3085
34250,7324
34251,2519
34252,3729
34253,4667
34254,2342
34255,9778
34256,6272
34257,934
34258,4978
34259,2621
34260,1763
34261,994
34262,7750
34263,1450
34264,7769
34265,6346
34266,6406
34267,4027
34268,1603
34269,7324
34270,5371
34271,8591
34272,6478
34273,5424
34274,3025
34275,1747
34276,7097
34277,7487
34278,2784
34279,9073
34280,2481
34281,2440
34282,7324
34283,5523
34284,5812
34285,7223
34286,9645
34287,2491
34288,7036
34289,8041
34290,7193
34291,6441
34292,1631
34293,7125
34294,6957
34295,4578
34296,9222
34297,8654
34298,1547
34299,1614
34300,244
34301,3722
34302,1966
34303,3989
34304,4160
34305,8931
34306,3747
34307,1760
34308,5982
34309,1009
34310,9796
34311,5519
34312,6500
34313,5679
34314,7989
34315,4415
34316,1709
34317,8119
34318,2568
34319,9073
34320,46
34321,6754
34322,8041
34323,8050
34324,268
34325,5141
34326,567
34327,6480
34328,3743
34329,6780
34330,9979
34331,5192
34332,9462
34333,1658
34334,1626
34335,895
34336,8257
34337,8094
34338,773
34339,6485
34340,3342
34341,7166
34342,1259
34343,5600
34344,6517
34345,9816
34346,684
34347,1450
34348,3566
34349,6898
34350,4604
34351,7
34352,325
34353,3490
34354,4578
34355,319
34356,7072
34357,325
34358,1628
34359,6102
34360,6549
34361,8591
34362,2555
34363,7703
34364,6549
34365,5200
34366,2671
34367,4950
34368,1169
34369,4467
34370,3716
34371,6482
34372,6156
34373,6752
34374,5517
34375,7905
34376,8591
34377,9184
34378,5812
34379,2989
34380,8390
34381,8312
34382,2810
34383,3607
34384,5519
34385,2141
34386,4383
34387,487
34388,8701
34389,9704
34390,3558
34391,4621
34392,8533
34393,7879
34394,5305
34395,1698
34396,8119
34397,1310
34398,5641
34399,5191
34400,4720
34401,4445
34402,212
34403,5145
34404,6354
34405,9607
34406,3025
34407,4649
34408,2021
34409,9386
34410,8025
34411,9636
34412,9600
34413,8244
34414,8504
34415,7778
34416,6953
34417,4054
34418,7748
34419,4477
34420,9778
34421,2145
34422,8591
34423,9592
34424,4232
34425,5208
34426,2671
34427,4878
34428,6705
34429,6306
34430,417
34431,2202
34432,3827
34433,3620
34434,7036
34435,6301
34436,5333
34437,3727
34438,8861
34439,3729
34440,3253
34441,6348
34442,2066
34443,5259
34444,1416
34445,8701
34446,5593
34447,8591
34448,3017
34449,2081
34450,6073
34451,8967
34452,8746
34453,8228
34454,7434
34455,6073
34456,6073
34457,6549
34458,325
34459,1509
34460,4054
34461,6700
34462,9178
34463,1427
34464,2063
34465,5752
34466,6741
34467,9073
34468,8187
34469,6754
34470,81
34471,3620
34472,8305
34473,3915
34474,9607
34475,7487
34476,9565
34477,9911
34478,6336
34479,7100
34480,3109
34481,4649
34482,2466
34483,7222
34484,6534
34485,4429
34486,4508
34487,7665
34488,7042
34489,346
34490,4032
34491,5685
34492,4061
34493,4578
34494,5804
34495,9725
34496,3013
34497,1821
34498,256
34499,1101
34500,6337
34501,5605
34502,1416
34503,166
34504,9453
34505,684
34506,8642
34507,7181
34508,1032
34509,216
34510,1488
34511,3007
34512,2876
34513,7381
34514,6564
34515,5956
34516,6126
34517,4559
34518,1146
34519,5518
34520,5997
34521,8249
34522,1337
34523,4484
34524,3897
34525,5519
34526,4621
34527,898
34528,4974
34529,9973
34530,2460
34531,2337
34532,1474
34533,9646
34534,9902
34535,3220
34536,8839
34537,1908
34538,2671
34539,2519
34540,1197
34541,9282
34542,3025
34543,9953
34544,4649
34545,7482
34546,3025
34547,8591
34548,3722
34549,4421
34550,9472
34551,3989
34552,4911
34553,3484
34554,7725
34555,8616
34556,7512
34557,8842
34558,2203
34559,2847
34560,2145
34561,5664
34562,9170
34563,3734
34564,3862
34565,7388
34566,3082
34567,4974
34568,6677
34569,8261
34570,6151
34571,7736
34572,5814
34573,8906
34574,4172
34575,4935
34576,9074
34577,5998
34578,2000
34579,9780
34580,3402
34581,8390
34582,485
34583,5703
34584,8381
34585,3290
34586,4080
34587,7996
34588,3383
34589,325
34590,1615
34591,9605
34592,9926
34593,9424
34594,9605
34595,5393
34596,9429
34597,9605
34598,8475
34599,7487
34600,6793
34601,3592
34602,8591
34603,3688
34604,8591
34605,6793
34606,3250
34607,3450
34608,5333
34609,5163
34610,2081
34611,4361
34612,5804
34613,9638
34614,4562
34615,3220
34616,7685
34617,8711
34618,6549
34619,3996
34620,8094
34621,5649
34622,7806
34623,2837
34624,3903
34625,9455
34626,7487
34627,5375
34628,5543
34629,2542
34630,1337
34631,7989
34632,3413
34633,7441
34634,4185
34635,2552
34636,8591
34637,9693
34638,6522
34639,8987
34640,4621
34641,9843
34642,6146
34643,839
34644,4935
34645,1046
34646,608
34647,2491
34648,6650
34649,7581
34650,7480
34651,8571
34652,4965
34653,1463
34654,2986
34655,4578
34656,2463
34657,9385
34658,9073
34659,9243
34660,6284
34661,8683
34662,5282
34663,6004
34664,3794
34665,3996
34666,1416
34667,164
34668,5859
34669,5461
34670,6700
34671,4735
34672,8591
34673,8520
34674,4388
34675,5517
34676,5605
34677,7154
34678,9914
34679,6354
34680,4263
34681,87
34682,1254
34683,8642
34684,3640
34685,8968
34686,5286
34687,4258
34688,6689
34689,9342
34690,24
34691,8931
34692,4189
34693,7879
34694,5282
34695,7389
34696,3048
34697,1760
34698,5028
34699,4105
34700,8878
34701,4974
34702,4467
34703,1856
34704,9721
34705,4952
34706,1416
34707,8722
34708,1416
34709,8906
34710,1197
34711,8192
34712,9561
34713,8591
34714,1549
34715,3248
34716,5914
34717,7131
34718,3326
34719,6156
34720,6135
34721,7660
34722,3853
34723,8396
34724,8701
34725,5685
34726,4467
34727,9796
34728,9292
34729,9415
34730,6159
34731,6738
34732,5333
34733,2989
34734,5848
34735,7281
34736,6700
34737,4911
34738,6106
34739,539
34740,1628
34741,298
34742,3522
34743,2865
34744,8681
34745,6967
34746,9073
34747,7872
34748,6518
34749,8591
34750,8558
34751,1698
34752,422
34753,3147
34754,4911
34755,5804
34756,1632
34757,8381
34758,6183
34759,7067
34760,9052
34761,6523
34762,8591
34763,7796
34764,7603
34765,7389
34766,9269
34767,9605
34768,6847
34769,8642
34770,7612
34771,4106
34772,5392
34773,2306
34774,3853
34775,1281
34776,1422
34777,4480
34778,9073
34779,6104
34780,4007
34781,2577
34782,7565
34783,8701
34784,3989
34785,4764
34786,9870
34787,8842
34788,488
34789,3595
34790,5296
34791,1333
34792,8396
34793,8591
34794,1158
34795,3025
34796,9418
34797,4026
34798,4621
34799,3024
34800,579
34801,1788
34802,8701
34803,185
34804,1887
34805,7720
34806,1293
34807,6826
34808,9623
34809,6199
34810,7796
34811,4914
34812,9455
34813,5523
34814,6729
34815,7202
34816,4480
34817,9372
34818,9123
34819,8591
34820,3081
34821,8
34822,5519
34823,2794
34824,447
34825,8669
34826,5424
34827,7957
34828,5274
34829,1416
34830,5519
34831,7601
34832,1225
34833,4952
34834,3009
34835,4297
34836,3085
34837,3950
34838,5626
34839,8701
34840,9083
34841,7368
34842,4054
34843,2980
34844,1225
34845,6564
34846,7936
34847,9073
34848,5986
34849,1257
34850,6473
34851,155
34852,5857
34853,9849
34854,1341
34855,7471
34856,8842
34857,7109
34858,2490
34859,8931
34860,2803
34861,1146
34862,4096
34863,608
34864,9453
34865,7907
34866,6062
34867,4769
34868,2661
34869,8274
34870,4026
34871,298
34872,4049
34873,6801
34874,1463
34875,9398
34876,7036
34877,6191
34878,1463
34879,6492
34880,3757
34881,586
34882,3936
34883,1353
34884,8186
34885,2252
34886,9016
34887,9914
34888,4621
34889,8041
34890,549
34891,3342
34892,7389
34893,8591
34894,6700
34895,8599
34896,9198
34897,4985
34898,301
34899,8396
34900,1522
34901,6934
34902,3580
34903,1901
34904,1921
34905,7021
34906,1483
34907,4263
34908,1529
34909,4911
34910,9057
34911,9605
34912,8094
34913,6664
34914,9605
34915,9595
34916,6003
34917,5519
34918,934
34919,1815
34920,8878
34921,6018
34922,7717
34923,1427
34924,5282
34925,7691
34926,873
34927,1724
34928,5523
34929,2555
34930,325
34931,4617
34932,2201
34933,3115
34934,9577
34935,7487
34936,1192
34937,3450
34938,1322
34939,400
34940,5775
34941,4638
34942,4839
34943,6354
34944,6703
34945,1590
34946,2750
34947,3566
34948,5424
34949,549
34950,8711
34951,8771
34952,2267
34953,4830
34954,396
34955,3709
34956,6024
34957,7744
34958,8931
34959,816
34960,4974
34961,5517
34962,9292
34963,1781
34964,6354
34965,1698
34966,1460
34967,3227
34968,6803
34969,9357
34970,5085
34971,325
34972,5101
34973,4948
34974,1341
34975,5517
34976,6549
34977,8249
34978,8642
34979,4058
34980,4935
34981,7178
34982,7204
34983,8591
34984,6084
34985,314
34986,57
34987,7796
34988,2862
34989,1087
34990,8041
34991,1885
34992,8228
34993,5517
34994,7736
34995,6703
34996,6844
34997,4027
34998,5296
34999,5755
35000,4878
35001,8642
35002,6284
35003,3025
35004,5698
35005,4106
35006,6700
35007,1628
35008,5699
35009,3192
35010,1171
35011,3588
35012,969
35013,2511
35014,1001
35015,539
35016,1388
35017,5109
35018,4580
35019,4040
35020,3033
35021,2382
35022,3727
35023,1158
35024,4459
35025,3220
35026,7796
35027,8152
35028,6156
35029,2550
35030,4006
35031,8363
35032,9890
35033,5216
35034,3389
35035,4106
35036,5403
35037,2339
35038,6460
35039,8638
35040,7466
35041,1416
35042,8591
35043,5679
35044,9036
35045,8359
35046,1382
35047,7394
35048,5265
35049,8701
35050,2341
35051,18
35052,5424
35053,4044
35054,5755
35055,2686
35056,6485
35057,5424
35058,9136
35059,7905
35060,5614
35061,8931
35062,4974
35063,2627
35064,10
35065,9214
35066,8739
35067,867
35068,4578
35069,9902
35070,2591
35071,7324
35072,8599
35073,3280
35074,9148
35075,1965
35076,7265
35077,6360
35078,5154
35079,4562
35080,127
35081,2369
35082,2845
35083,9066
35084,9645
35085,2081
35086,912
35087,5945
35088,9269
35089,3729
35090,3688
35091,3794
35092,5519
35093,3592
35094,8842
35095,6919
35096,4172
35097,1205
35098,2449
35099,6703
35100,7487
35101,4261
35102,6332
35103,8187
35104,8363
35105,6455
35106,9565
35107,9605
35108,2068
35109,9613
35110,1523
35111,7373
35112,2899
35113,1760
35114,9060
35115,4996
35116,9643
35117,8643
35118,5614
35119,1883
35120,8894
35121,6492
35122,1317
35123,9386
35124,5909
35125,5288
35126,4054
35127,5662
35128,6774
35129,9468
35130,3779
35131,1197
35132,5523
35133,1450
35134,2490
35135,4467
35136,7225
35137,2673
35138,2042
35139,6700
35140,4578
35141,4621
35142,9767
35143,5461
35144,5685
35145,4433
35146,5996
35147,3833
35148,1921
35149,4164
35150,5685
35151,3166
35152,2981
35153,4578
35154,4429
35155,6276
35156,9666
35157,3648
35158,7866
35159,1463
35160,1917
35161,990
35162,4568
35163,934
35164,7703
35165,4421
35166,2121
35167,6955
35168,5392
35169,5092
35170,4948
35171,6089
35172,4628
35173,1921
35174,771
35175,6183
35176,7866
35177,7479
35178,4539
35179,4621
35180,9051
35181,7796
35182,1317
35183,8931
35184,1679
35185,924
35186,5812
35187,6534
35188,3628
35189,2202
35190,8094
35191,4621
35192,3654
35193,5092
35194,2021
35195,6648
35196,7806
35197,8591
35198,9469
35199,2511
35200,7380
35201,6834
35202,7872
35203,1601
35204,4116
35205,3250
35206,4974
35207,7736
35208,4924
35209,7693
35210,4919
35211,2960
35212,7178
35213,8872
35214,1348
35215,2481
35216,4965
35217,199
35218,4935
35219,2804
35220,8842
35221,8495
35222,5741
35223,2481
35224,6500
35225,7736
35226,6703
35227,7041
35228,2355
35229,9000
35230,9421
35231,3738
35232,3729
35233,9839
35234,2240
35235,933
35236,2194
35237,8363
35238,56
35239,6542
35240,816
35241,3450
35242,1760
35243,9030
35244,2519
35245,3592
35246,5419
35247,6412
35248,4106
35249,6156
35250,8599
35251,6024
35252,1896
35253,898
35254,8839
35255,6650
35256,3415
35257,7
35258,8842
35259,8427
35260,8791
35261,5704
35262,6006
35263,1416
35264,7036
35265,572
35266,1416
35267,1463
35268,4054
35269,6700
35270,3225
35271,3688
35272,7706
35273,497
35274,6285
35275,9392
35276,5102
35277,8396
35278,4578
35279,1973
35280,5635
35281,6542
35282,3085
35283,4914
35284,319
35285,5812
35286,9666
35287,2481
35288,5547
35289,4701
35290,7125
35291,4974
35292,6309
35293,7036
35294,8722
35295,3220
35296,1541
35297,8396
35298,6700
35299,3688
35300,7352
35301,9083
35302,4027
35303,3097
35304,1353
35305,823
35306,6138
35307,8878
35308,5646
35309,8747
35310,6953
35311,6458
35312,8701
35313,1921
35314,6488
35315,6884
35316,8842
35317,7281
35318,9693
35319,2252
35320,9215
35321,5181
35322,7368
35323,771
35324,6637
35325,9649
35326,7013
35327,8802
35328,7756
35329,8276
35330,2562
35331,1416
35332,6549
35333,1896
35334,2984
35335,2888
35336,220
35337,8558
35338,9447
35339,1529
35340,6703
35341,3172
35342,816
35343,4617
35344,8153
35345,9245
35346,8989
35347,7565
35348,7477
35349,6441
35350,5538
35351,4106
35352,3409
35353,9429
35354,4835
35355,3729
35356,5579
35357,3855
35358,5282
35359,3962
35360,9565
35361,3266
35362,9073
35363,7285
35364,5517
35365,2686
35366,5406
35367,6607
35368,9250
35369,9073
35370,5191
35371,1429
35372,4467
35373,9929
35374,817
35375,4621
35376,7477
35377,9605
35378,8182
35379,3387
35380,2341
35381,4185
35382,3220
35383,8359
35384,8209
35385,7295
35386,7879
35387,2382
35388,5346
35389,8931
35390,2837
35391,4600
35392,8769
35393,8722
35394,488
35395,4905
35396,3723
35397,4969
35398,2974
35399,9224
35400,3025
35401,1810
35402,5519
35403,6542
35404,297
35405,3936
35406,6354
35407,6700
35408,4480
35409,6180
35410,4054
35411,7125
35412,1566
35413,3803
35414,4911
35415,8701
35416,8052
35417,8872
35418,7011
35419,4296
35420,346
35421,4699
35422,8495
35423,2382
35424,8638
35425,6102
35426,4878
35427,5632
35428,3023
35429,6500
35430,5592
35431,314
35432,9693
35433,3727
35434,5523
35435,7986
35436,7407
35437,7320
35438,4974
35439,5628
35440,3025
35441,495
35442,4054
35443,7530
35444,5747
35445,9605
35446,1698
35447,6102
35448,3082
35449,9000
35450,8134
35451,9455
35452,7633
35453,6898
35454,4937
35455,6198
35456,8094
35457,8905
35458,7566
35459,1416
35460,1679
35461,6478
35462,9360
35463,3833
35464,8840
35465,4106
35466,4006
35467,8701
35468,9193
35469,7054
35470,8643
35471,2552
35472,6558
35473,1282
35474,6986
35475,1428
35476,9065
35477,4085
35478,5424
35479,5517
35480,9638
35481,3539
35482,7312
35483,2261
35484,6180
35485,7154
35486,4578
35487,7565
35488,57
35489,3903
35490,5479
35491,5710
35492,2241
35493,1805
35494,4040
35495,5288
35496,1169
35497,4606
35498,5424
35499,4054
35500,7505
35501,3013
35502,7410
35503,8591
35504,176
35505,7736
35506,6096
35507,1146
35508,5282
35509,5282
35510,4998
35511,3402
35512,5809
35513,5955
35514,9543
35515,5692
35516,5799
35517,5439
35518,8352
35519,8457
35520,1510
35521,1876
35522,1805
35523,1669
35524,7736
35525,8701
35526,8701
35527,9797
35528,5997
35529,3097
35530,6964
35531,5282
35532,1200
35533,7487
35534,2645
35535,5308
35536,4911
35537,8041
35538,7907
35539,8992
35540,1096
35541,8224
35542,6966
35543,9332
35544,9194
35545,2984
35546,3802
35547,5087
35548,1966
35549,6260
35550,6073
35551,3134
35552,7108
35553,6700
35554,4612
35555,4914
35556,4621
35557,5253
35558,9073
35559,6703
35560,5424
35561,6185
35562,1775
35563,9778
35564,4467
35565,5282
35566,766
35567,6547
35568,4187
35569,450
35570,2733
35571,7594
35572,7305
35573,861
35574,8842
35575,7368
35576,4638
35577,4952
35578,7463
35579,6485
35580,7736
35581,1063
35582,487
35583,3573
35584,7164
35585,9926
35586,6150
35587,8872
35588,8176
35589,9962
35590,5461
35591,9239
35592,4621
35593,301
35594,8033
35595,8711
35596,5814
35597,5747
35598,1425
35599,7528
35600,9880
35601,4106
35602,7100
35603,2845
35604,8106
35605,2378
35606,5684
35607,465
35608,4948
35609,6631
35610,6629
35611,7131
35612,453
35613,7324
35614,4400
35615,243
35616,9638
35617,6346
35618,2989
35619,879
35620,9725
35621,1049
35622,1429
