Id,Predicted
30415,7391
30416,7667
30417,4638
30418,7823
30419,3688
30420,5569
30421,81
30422,8271
30423,9907
30424,1538
30425,1153
30426,9208
30427,6637
30428,6549
30429,4435
30430,7665
30431,3365
30432,2660
30433,4649
30434,852
30435,7482
30436,5230
30437,6339
30438,413
30439,2481
30440,4472
30441,9891
30442,8573
30443,9191
30444,5364
30445,4414
30446,9195
30447,9599
30448,5163
30449,3557
30450,6527
30451,5225
30452,4828
30453,4868
30454,5724
30455,5155
30456,3325
30457,9184
30458,4890
30459,4760
30460,6460
30461,1730
30462,2645
30463,2000
30464,4069
30465,3629
30466,2454
30467,2459
30468,7745
30469,8134
30470,2638
30471,2551
30472,9494
30473,7419
30474,8326
30475,8919
30476,9134
30477,5885
30478,4274
30479,3430
30480,4974
30481,9515
30482,2564
30483,5681
30484,5953
30485,8090
30486,3995
30487,9398
30488,9708
30489,9402
30490,6607
30491,8821
30492,934
30493,2862
30494,8350
30495,9553
30496,3962
30497,2021
30498,3717
30499,6775
30500,8408
30501,9918
30502,3727
30503,7399
30504,7156
30505,7883
30506,7166
30507,9591
30508,9357
30509,5424
30510,6607
30511,7578
30512,290
30513,145
30514,1977
30515,565
30516,9638
30517,5385
30518,875
30519,9549
30520,8235
30521,7305
30522,936
30523,6607
30524,6741
30525,5376
30526,8488
30527,6155
30528,3722
30529,4510
30530,3763
30531,3307
30532,1965
30533,8316
30534,7321
30535,7892
30536,7346
30537,5023
30538,1205
30539,5659
30540,799
30541,2867
30542,3968
30543,7593
30544,1416
30545,6224
30546,886
30547,2991
30548,4995
30549,5271
30550,3750
30551,5672
30552,9213
30553,7842
30554,8478
30555,6762
30556,8223
30557,8909
30558,7764
30559,8309
30560,5494
30561,7108
30562,7802
30563,8104
30564,8525
30565,8983
30566,4514
30567,9880
30568,9269
30569,2092
30570,4025
30571,9148
30572,6410
30573,4539
30574,5182
30575,4394
30576,5054
30577,2962
30578,909
30579,3390
30580,6790
30581,6482
30582,5283
30583,6457
30584,1543
30585,5140
30586,2110
30587,8405
30588,9221
30589,9438
30590,3289
30591,9946
30592,895
30593,5975
30594,5970
30595,987
30596,6351
30597,1472
30598,7465
30599,7996
30600,6940
30601,409
30602,3829
30603,4780
30604,2147
30605,1159
30606,2248
30607,7581
30608,9030
30609,365
30610,346
30611,9280
30612,1741
30613,2318
30614,301
30615,4717
30616,3903
30617,8601
30618,1443
30619,8391
30620,2612
30621,1056
30622,2291
30623,6024
30624,4252
30625,5163
30626,8131
30627,1509
30628,4059
30629,2579
30630,3179
30631,73
30632,3492
30633,2847
30634,9753
30635,4483
30636,4661
30637,6236
30638,6177
30639,5843
30640,7419
30641,3776
30642,7367
30643,2849
30644,6157
30645,2788
30646,6050
30647,8000
30648,713
30649,6652
30650,4731
30651,7802
30652,4487
30653,2027
30654,6224
30655,8585
30656,3804
30657,2939
30658,7414
30659,1386
30660,4092
30661,7213
30662,1416
30663,5100
30664,5162
30665,8551
30666,4335
30667,6690
30668,7822
30669,9988
30670,7778
30671,6943
30672,2222
30673,8576
30674,3381
30675,4861
30676,7381
30677,9713
30678,8613
30679,6805
30680,1717
30681,1509
30682,906
30683,8722
30684,6972
30685,2278
30686,8705
30687,6702
30688,264
30689,8826
30690,3432
30691,7291
30692,8725
30693,8616
30694,6875
30695,9227
30696,3623
30697,8710
30698,3699
30699,415
30700,2220
30701,7785
30702,9262
30703,1997
30704,2296
30705,3517
30706,6894
30707,6771
30708,3873
30709,4309
30710,3223
30711,2362
30712,3285
30713,7100
30714,5186
30715,1076
30716,9445
30717,539
30718,6958
30719,4423
30720,1319
30721,9206
30722,438
30723,7358
30724,2658
30725,1178
30726,2369
30727,1608
30728,2483
30729,5625
30730,4773
30731,8696
30732,4198
30733,1246
30734,4952
30735,3277
30736,3814
30737,7352
30738,5071
30739,3417
30740,1427
30741,488
30742,7841
30743,791
30744,25
30745,3507
30746,5387
30747,4440
30748,4769
30749,1433
30750,374
30751,771
30752,4257
30753,3494
30754,1695
30755,5356
30756,6224
30757,2413
30758,3439
30759,6330
30760,410
30761,4573
30762,5347
30763,3590
30764,3241
30765,239
30766,9088
30767,633
30768,4154
30769,5888
30770,6761
30771,1756
30772,8710
30773,1450
30774,6681
30775,1218
30776,8152
30777,8312
30778,8326
30779,2780
30780,2787
30781,3108
30782,9686
30783,7651
30784,43
30785,6062
30786,4037
30787,8803
30788,8970
30789,6698
30790,3845
30791,936
30792,9505
30793,6312
30794,1518
30795,3980
30796,1346
30797,1529
30798,1180
30799,2534
30800,2919
30801,876
30802,7556
30803,4247
30804,5003
30805,2786
30806,4925
30807,6537
30808,4077
30809,8640
30810,2629
30811,2549
30812,881
30813,2491
30814,9135
30815,4074
30816,5944
30817,538
30818,6911
30819,6526
30820,4604
30821,8192
30822,610
30823,5647
30824,5173
30825,8144
30826,998
30827,8148
30828,7171
30829,9528
30830,4160
30831,1743
30832,2993
30833,1181
30834,132
30835,5646
30836,3152
30837,5581
30838,1117
30839,9794
30840,1210
30841,2040
30842,799
30843,9457
30844,7634
30845,4174
30846,3851
30847,1846
30848,325
30849,7760
30850,3456
30851,3908
30852,3934
30853,1611
30854,3601
30855,4368
30856,325
30857,266
30858,7007
30859,2006
30860,8853
30861,7366
30862,2303
30863,6710
30864,6031
30865,1051
30866,1520
30867,8186
30868,9557
30869,9344
30870,3762
30871,7512
30872,1529
30873,7631
30874,4922
30875,2134
30876,2461
30877,5969
30878,3374
30879,8111
30880,3521
30881,7624
30882,5483
30883,27
30884,4296
30885,3662
30886,3220
30887,5714
30888,9895
30889,358
30890,4476
30891,5125
30892,5368
30893,989
30894,2205
30895,1450
30896,7068
30897,2429
30898,3221
30899,3946
30900,5683
30901,7312
30902,5728
30903,8677
30904,6757
30905,2867
30906,896
30907,8767
30908,591
30909,2201
30910,8771
30911,768
30912,6400
30913,3779
30914,2486
30915,2814
30916,2829
30917,9772
30918,6911
30919,6444
30920,1659
30921,7459
30922,5032
30923,5068
30924,6489
30925,3314
30926,3794
30927,7550
30928,7736
30929,5620
30930,7801
30931,6457
30932,3871
30933,1641
30934,9671
30935,9914
30936,2269
30937,112
30938,157
30939,376
30940,5600
30941,6179
30942,5178
30943,9178
30944,1259
30945,2029
30946,6885
30947,8326
30948,6025
30949,5183
30950,162
30951,391
30952,7567
30953,5366
30954,6532
30955,566
30956,9248
30957,6317
30958,6975
30959,7010
30960,1859
30961,4160
30962,7537
30963,8537
30964,5191
30965,3030
30966,2346
30967,7671
30968,9184
30969,718
30970,6657
30971,4575
30972,556
30973,4974
30974,6932
30975,6871
30976,9140
30977,6020
30978,2996
30979,2762
30980,6277
30981,9756
30982,3060
30983,3374
30984,5837
30985,5635
30986,4317
30987,9764
30988,5395
30989,8688
30990,6566
30991,9068
30992,4790
30993,7084
30994,6815
30995,2130
30996,1333
30997,5419
30998,102
30999,14
31000,6517
31001,2650
31002,6718
31003,9007
31004,5251
31005,6124
31006,571
31007,3865
31008,9421
31009,8600
31010,488
31011,6973
31012,9174
31013,1671
31014,9290
31015,4922
31016,6871
31017,6142
31018,7871
31019,5523
31020,5595
31021,6981
31022,8
31023,6009
31024,5810
31025,1279
31026,7114
31027,1575
31028,9844
31029,9723
31030,3251
31031,4701
31032,4729
31033,8052
31034,2159
31035,360
31036,6017
31037,500
31038,5803
31039,1210
31040,4054
31041,6803
31042,7929
31043,6577
31044,438
31045,1024
31046,9712
31047,6805
31048,5507
31049,2343
31050,6036
31051,7729
31052,3964
31053,5079
31054,895
31055,5499
31056,303
31057,460
31058,5796
31059,4446
31060,1941
31061,3473
31062,335
31063,1532
31064,3964
31065,3960
31066,921
31067,7274
31068,6177
31069,440
31070,3738
31071,6871
31072,9660
31073,4268
31074,3255
31075,8559
31076,3571
31077,1139
31078,1175
31079,5539
31080,5260
31081,634
31082,7879
31083,812
31084,7890
31085,7616
31086,4804
31087,52
31088,9435
31089,1676
31090,2300
31091,7819
31092,7478
31093,1207
31094,7973
31095,6084
31096,2048
31097,1138
31098,2125
31099,2239
31100,6647
31101,2178
31102,1153
31103,6492
31104,736
31105,3933
31106,1381
31107,6079
31108,7796
31109,8623
31110,6474
31111,8591
31112,8249
31113,190
31114,4621
31115,7018
31116,3653
31117,5586
31118,182
31119,1017
31120,5626
31121,7637
31122,4232
31123,7936
31124,2792
31125,5100
31126,7514
31127,6598
31128,4479
31129,1945
31130,7736
31131,4741
31132,6681
31133,1894
31134,9996
31135,8438
31136,3014
31137,5882
31138,762
31139,2170
31140,6477
31141,1241
31142,7850
31143,3735
31144,7292
31145,6389
31146,5874
31147,6603
31148,5785
31149,9315
31150,6398
31151,2845
31152,2481
31153,4741
31154,7092
31155,2955
31156,8863
31157,3370
31158,4317
31159,348
31160,7051
31161,3586
31162,8648
31163,8152
31164,2253
31165,3281
31166,3261
31167,265
31168,6500
31169,9539
31170,6173
31171,8123
31172,6504
31173,6164
31174,1717
31175,1297
31176,3894
31177,5133
31178,1241
31179,3333
31180,1598
31181,8977
31182,2282
31183,213
31184,959
31185,6663
31186,9117
31187,7978
31188,8096
31189,2481
31190,8613
31191,9024
31192,5724
31193,1295
31194,498
31195,2420
31196,2256
31197,7904
31198,7004
31199,3982
31200,277
31201,1580
31202,3709
31203,7281
31204,921
31205,1900
31206,7552
31207,8614
31208,1590
31209,1242
31210,4927
31211,3888
31212,1971
31213,5718
31214,6185
31215,7110
31216,4657
31217,2021
31218,3929
31219,3312
31220,2466
31221,4160
31222,8325
31223,2460
31224,3912
31225,1021
31226,579
31227,1159
31228,4188
31229,2567
31230,8547
31231,9726
31232,6344
31233,3403
31234,9423
31235,1146
31236,3743
31237,9890
31238,3342
31239,8310
31240,9877
31241,6595
31242,5461
31243,5469
31244,2000
31245,8441
31246,5760
31247,1081
31248,7532
31249,7332
31250,9905
31251,453
31252,3603
31253,2344
31254,144
31255,4762
31256,8116
31257,5506
31258,8956
31259,5968
31260,9350
31261,3007
31262,2203
31263,1165
31264,2463
31265,9554
31266,2419
31267,6472
31268,4318
31269,2149
31270,2592
31271,7844
31272,8995
31273,9184
31274,6923
31275,5895
31276,8349
31277,4006
31278,8065
31279,1928
31280,1821
31281,348
31282,7629
31283,6258
31284,8671
31285,7496
31286,1966
31287,772
31288,3777
31289,2834
31290,9654
31291,7459
31292,1400
31293,6376
31294,8890
31295,1504
31296,6133
31297,4827
31298,1909
31299,4919
31300,1477
31301,3784
31302,1726
31303,3803
31304,8558
31305,4593
31306,4240
31307,3574
31308,8568
31309,9184
31310,6305
31311,7142
31312,6465
31313,3875
31314,3940
31315,4690
31316,8319
31317,1218
31318,8649
31319,8446
31320,8430
31321,1994
31322,4757
31323,3472
31324,1236
31325,9879
31326,2495
31327,7070
31328,3547
31329,4446
31330,5177
31331,5654
31332,6225
31333,5860
31334,4698
31335,6053
31336,4403
31337,9322
31338,4841
31339,346
31340,7305
31341,8016
31342,6925
31343,3792
31344,8177
31345,9316
31346,1189
31347,8523
31348,1422
31349,7342
31350,2479
31351,8603
31352,1343
31353,4404
31354,1609
31355,5938
31356,7094
31357,1907
31358,9012
31359,6660
31360,9188
31361,6624
31362,9268
31363,1251
31364,1516
31365,7287
31366,4674
31367,2200
31368,2639
31369,2440
31370,1246
31371,5312
31372,8130
31373,4925
31374,3875
31375,3854
31376,7448
31377,9683
31378,9188
31379,4935
31380,9715
31381,8808
31382,7259
31383,7739
31384,2740
31385,3988
31386,9847
31387,8908
31388,5350
31389,8776
31390,7323
31391,5232
31392,7594
31393,8951
31394,9851
31395,3507
31396,3779
31397,390
31398,5971
31399,5683
31400,4448
31401,7027
31402,1385
31403,367
31404,857
31405,243
31406,7962
31407,8059
31408,974
31409,3007
31410,2565
31411,287
31412,588
31413,4054
31414,8310
31415,7299
31416,610
31417,4742
31418,1045
31419,8677
31420,4231
31421,4282
31422,4904
31423,1825
31424,2763
31425,7006
31426,1832
31427,3859
31428,3211
31429,762
31430,4901
31431,7796
31432,3737
31433,9795
31434,6509
31435,4338
31436,8645
31437,4054
31438,240
31439,418
31440,9135
31441,2571
31442,941
31443,2627
31444,3138
31445,6349
31446,3944
31447,994
31448,6896
31449,4159
31450,5597
31451,5279
31452,6650
31453,7687
31454,1889
31455,554
31456,28
31457,8021
31458,3921
31459,360
31460,994
31461,3377
31462,9745
31463,5778
31464,9429
31465,1067
31466,213
31467,8688
31468,6678
31469,6544
31470,3420
31471,1748
31472,3664
31473,572
31474,5579
31475,1141
31476,5419
31477,7021
31478,1269
31479,1071
31480,1114
31481,3027
31482,3890
31483,1029
31484,6294
31485,320
31486,4700
31487,1229
31488,1300
31489,3588
31490,8345
31491,5799
31492,6674
31493,2047
31494,3370
31495,866
31496,2586
31497,2258
31498,4030
31499,6697
31500,4338
31501,770
31502,9292
31503,442
31504,5518
31505,7039
31506,5736
31507,1522
31508,1463
31509,8266
31510,3761
31511,7397
31512,939
31513,4465
31514,933
31515,8226
31516,3220
31517,9605
31518,1650
31519,4882
31520,4253
31521,234
31522,5192
31523,1957
31524,8781
31525,487
31526,1416
31527,2839
31528,8674
31529,4195
31530,3748
31531,3393
31532,1336
31533,9350
31534,8476
31535,618
31536,563
31537,4029
31538,9529
31539,2517
31540,7642
31541,3025
31542,8573
31543,7736
31544,4509
31545,4416
31546,6573
31547,6084
31548,7478
31549,7679
31550,5917
31551,2833
31552,5233
31553,5733
31554,6455
31555,187
31556,1129
31557,7120
31558,8557
31559,5797
31560,1761
31561,9619
31562,5333
31563,2619
31564,7165
31565,5259
31566,5934
31567,974
31568,9549
31569,2176
31570,7955
31571,2802
31572,6435
31573,725
31574,8660
31575,1378
31576,1194
31577,1462
31578,1681
31579,9839
31580,5801
31581,5920
31582,8857
31583,164
31584,2853
31585,3865
31586,806
31587,9211
31588,5986
31589,8586
31590,7141
31591,5363
31592,6818
31593,9353
31594,3489
31595,8203
31596,2339
31597,8359
31598,3303
31599,8130
31600,7834
31601,1166
31602,4124
31603,7029
31604,1806
31605,8555
31606,2780
31607,6025
31608,3619
31609,2664
31610,6638
31611,2529
31612,9222
31613,1220
31614,6928
31615,7514
31616,7073
31617,6515
31618,3051
31619,5193
31620,1445
31621,8407
31622,7235
31623,7447
31624,7913
31625,5610
31626,7702
31627,7859
31628,2797
31629,4552
31630,2371
31631,9603
31632,6877
31633,7380
31634,8414
31635,7379
31636,2128
31637,7935
31638,9601
31639,6018
31640,1210
31641,5807
31642,6272
31643,9134
31644,415
31645,9094
31646,2529
31647,4545
31648,2012
31649,9744
31650,1640
31651,746
31652,3686
31653,6024
31654,314
31655,4001
31656,5997
31657,9796
31658,6113
31659,2498
31660,5569
31661,6677
31662,6354
31663,9525
31664,9492
31665,4040
31666,5604
31667,319
31668,92
31669,7592
31670,712
31671,9196
31672,5439
31673,6869
31674,8737
31675,6852
31676,5454
31677,7348
31678,6489
31679,2586
31680,7428
31681,3250
31682,3007
31683,1529
31684,8701
31685,5799
31686,6984
31687,5974
31688,8734
31689,8502
31690,5535
31691,1642
31692,8209
31693,8326
31694,668
31695,1899
31696,9554
31697,6737
31698,1996
31699,898
31700,8617
31701,4870
31702,4941
31703,6665
31704,8611
31705,2705
31706,1810
31707,9351
31708,807
31709,5873
31710,9362
31711,8566
31712,6235
31713,4393
31714,623
31715,9561
31716,2413
31717,6606
31718,4366
31719,8562
31720,2203
31721,7939
31722,7802
31723,2541
31724,6850
31725,1118
31726,1607
31727,9953
31728,8347
31729,9560
31730,9176
31731,2109
31732,6542
31733,8466
31734,3448
31735,3387
31736,8576
31737,4025
31738,7624
31739,9435
31740,6262
31741,9497
31742,1583
31743,5792
31744,4673
31745,2970
31746,1125
31747,5124
31748,4615
31749,8152
31750,3194
31751,4711
31752,2206
31753,7331
31754,9527
31755,2673
31756,8134
31757,820
31758,1285
31759,8919
31760,2805
31761,6601
31762,1340
31763,6874
31764,5869
31765,8665
31766,1212
31767,9369
31768,7926
31769,2351
31770,6411
31771,1310
31772,2123
31773,472
31774,3226
31775,8414
31776,9587
31777,4736
31778,3410
31779,1166
31780,9243
31781,146
31782,5140
31783,4075
31784,8219
31785,2736
31786,334
31787,8514
31788,7219
31789,2008
31790,4491
31791,3845
31792,841
31793,4949
31794,892
31795,1075
31796,5677
31797,6343
31798,2876
31799,8058
31800,9764
31801,4486
31802,7599
31803,7240
31804,1588
31805,340
31806,6302
31807,1045
31808,1484
31809,5000
31810,8878
31811,2928
31812,1339
31813,5729
31814,4612
31815,9190
31816,6614
31817,7672
31818,2670
31819,9454
31820,371
31821,3469
31822,6841
31823,2491
31824,441
31825,1850
31826,4480
31827,6805
31828,3059
31829,7689
31830,495
31831,8341
31832,1143
31833,2678
31834,303
31835,6390
31836,8794
31837,3135
31838,1581
31839,9073
31840,8213
31841,6272
31842,3151
31843,9566
31844,5964
31845,7492
31846,4896
31847,2883
31848,4810
31849,5607
31850,9641
31851,3053
31852,2051
31853,4443
31854,7812
31855,8129
31856,39
31857,3814
31858,2164
31859,2729
31860,5488
31861,3864
31862,9093
31863,1108
31864,1962
31865,9766
31866,4776
31867,5320
31868,2348
31869,9702
31870,7967
31871,3061
31872,5571
31873,9870
31874,6245
31875,3116
31876,6250
31877,7368
31878,8231
31879,5693
31880,6013
31881,6039
31882,5396
31883,9694
31884,1509
31885,2844
31886,4443
31887,3293
31888,5831
31889,27
31890,1889
31891,177
31892,7136
31893,9824
31894,551
31895,7431
31896,1219
31897,599
31898,2630
31899,1975
31900,1726
31901,5519
31902,895
31903,5186
31904,1759
31905,8521
31906,175
31907,8153
31908,6512
31909,5288
31910,1062
31911,4185
31912,5052
31913,9481
31914,4210
31915,3506
31916,5043
31917,5200
31918,7039
31919,8271
31920,9170
31921,2596
31922,3675
31923,9445
31924,762
31925,3700
31926,9186
31927,1041
31928,5378
31929,7637
31930,5403
31931,5175
31932,8316
31933,7402
31934,5600
31935,3244
31936,1353
31937,7418
31938,7373
31939,959
31940,5419
31941,9316
31942,5038
31943,6986
31944,8360
31945,5506
31946,8106
31947,6370
31948,7274
31949,6990
31950,2569
31951,9569
31952,8294
31953,2868
31954,2172
31955,7514
31956,6700
31957,8599
31958,8816
31959,5132
31960,3099
31961,7380
31962,8213
31963,2575
31964,4849
31965,9751
31966,7521
31967,4961
31968,7362
31969,4559
31970,2770
31971,9638
31972,3562
31973,5541
31974,3895
31975,2268
31976,6853
31977,3967
31978,2773
31979,3966
31980,3499
31981,1551
31982,3057
31983,5718
31984,5986
31985,5141
31986,3100
31987,1698
31988,2016
31989,1884
31990,212
31991,1414
31992,8032
31993,5589
31994,7995
31995,6023
31996,7422
31997,5814
31998,4208
31999,2198
32000,1342
32001,9228
32002,7368
32003,4141
32004,5400
32005,6674
32006,514
32007,9645
32008,3998
32009,7990
32010,7066
32011,325
32012,9178
32013,137
32014,251
32015,7226
32016,6300
32017,6754
32018,5852
32019,4588
32020,4878
32021,998
32022,6549
32023,4535
32024,6960
32025,8089
32026,2820
32027,6441
32028,8188
32029,879
32030,1317
32031,4947
32032,5699
32033,8452
32034,9723
32035,2203
32036,2747
32037,3253
32038,1218
32039,1434
32040,7493
32041,9997
32042,4646
32043,6346
32044,7186
32045,8041
32046,4878
32047,2986
32048,7717
32049,5650
32050,6198
32051,2301
32052,8701
32053,7281
32054,9973
32055,302
32056,7100
32057,2783
32058,6166
32059,5743
32060,3119
32061,4656
32062,1599
32063,9637
32064,357
32065,1106
32066,4564
32067,2393
32068,7045
32069,7378
32070,7935
32071,1878
32072,3413
32073,3758
32074,5900
32075,7307
32076,3168
32077,3083
32078,8773
32079,2203
32080,4675
32081,8492
32082,865
32083,249
32084,9262
32085,2035
32086,74
32087,298
32088,9838
32089,7185
32090,8269
32091,2834
32092,7177
32093,1089
32094,8788
32095,400
32096,7288
32097,9759
32098,1154
32099,4667
32100,1119
32101,5848
32102,1669
32103,1875
32104,8363
32105,8363
32106,7993
32107,8018
32108,8002
32109,2168
32110,4032
32111,2788
32112,2411
32113,5137
32114,6679
32115,4701
32116,4641
32117,933
32118,3787
32119,4928
32120,121
32121,4027
32122,3989
32123,6058
32124,6911
32125,7291
32126,2201
32127,9852
32128,6981
32129,7283
32130,315
32131,3413
32132,6483
32133,6544
32134,9838
32135,8704
32136,473
32137,1070
32138,3111
32139,4597
32140,5780
32141,4367
32142,7021
32143,4944
32144,2487
32145,6566
32146,839
32147,9066
32148,4391
32149,1758
32150,8872
32151,9011
32152,4950
32153,5501
32154,2950
32155,1673
32156,3413
32157,4462
32158,5087
32159,5774
32160,3819
32161,4529
32162,5485
32163,8466
32164,6183
32165,4031
32166,8839
32167,800
32168,9327
32169,7785
32170,2516
32171,2052
32172,9725
32173,2203
32174,1470
32175,3359
32176,4752
32177,6223
